::::::::::: LB(250.000x250.000x500.000, max_weight:3000.000) vol(31250000.000)
FITTED ITEMS:
====>  boxU0(120.000x80.000x30.000, weight: 1.000) pos([0, 0, 0]) rt(0) vol(288000.000)
====>  boxL8(120.000x80.000x180.000, weight: 1.000) pos([0, Decimal('80.000'), Decimal('30.000')]) rt(0) vol(1728000.000)
====>  boxL9(120.000x80.000x180.000, weight: 1.000) pos([Decimal('120.000'), Decimal('80.000'), Decimal('30.000')]) rt(0) vol(1728000.000)
====>  boxU0(200.000x240.000x110.000, weight: 1.000) pos([Decimal('240.000'), Decimal('80.000'), Decimal('30.000')]) rt(0) vol(5280000.000)
====>  boxU1(200.000x240.000x110.000, weight: 1.000) pos([0, Decimal('160.000'), Decimal('30.000')]) rt(0) vol(5280000.000)
====>  boxU0(200.000x200.000x200.000, weight: 1.000) pos([0, 0, Decimal('210.000')]) rt(0) vol(8000000.000)
====>  boxU1(200.000x200.000x200.000, weight: 1.000) pos([Decimal('200.000'), 0, Decimal('210.000')]) rt(0) vol(8000000.000)
UNFITTED ITEMS:
***************************************************
***************************************************
['c', 'm', 'crimson', 'm', 'k', 'c', 'c', 'm', 'c', 'limegreen', 'm', 'k', 'limegreen', 'm', 'limegreen', 'g', 'g', 'm', 'r', 'm', 'c', 'g', 'c', 'r', 'crimson', 'limegreen', 'g', 'm', 'r', 'k', 'limegreen', 'c', 'r', 'm']
